]633;E;echo "===== FILE ACCESS AUDIT =====";e775d918-891c-48df-a093-fb6809d689d8]633;C===== FILE ACCESS AUDIT =====
Thu Apr 16 07:00:26 UTC 2026

===== REPO ROOT =====
/workspaces/SmartHomeNew

===== CURRENT BRANCH =====
main

===== REMOTES =====
origin	https://github.com/builovmaikl-art/SmartHomeNew (fetch)
origin	https://github.com/builovmaikl-art/SmartHomeNew (push)

===== STATUS =====
?? archive/broken_compiler_191903/import_codesys_FINAL.py.bak
?? archive/broken_compiler_191903/method_overlay_clean.py.bak
?? archive/broken_compiler_2026_04_15_172639/
?? archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py.bak
?? archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py.bak
?? диагностика/file_access_audit.log
?? компилятор/import_codesys_FINAL.py.bak
?? компилятор/method_overlay_clean.py.bak

===== LAST COMMITS =====
858b2b4 diag: confirm repo rights and origin url
96e1a29 diag: check repo access via git (fetch/push/status)
244e4fc diag: publish nvram real audit to assistant bridge
f75fad8 diag: mirror nvram real log to repo_logs
3822de6 diag: refresh nvram_REAL_latest log
152e9ed Merge pull request #15 from builovmaikl-art/builovmaikl-art-patch-1
6826312 Delete .gitignore
fa1c6e1 diag: refresh nvram_REAL_latest log
5d4ad8a diag: refresh nvram_REAL_latest log
d883f67 diag: update nvram REAL audit

===== TRACKED FILES: READ/WRITE CHECK =====
path	kind	exists	read	write	mode
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/ST_Lighting_State_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/compatibility/01_lighting_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/compatibility/FB_Lighting_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/compatibility/FB_Lighting_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/extraction/01_lighting_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/extraction/FB_Lighting_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/extraction/FB_Lighting_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/reports/00_lighting_v2_package_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/reports/02_lighting_staging_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/staging/01_lighting_staging_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/staging/FB_Lighting_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/v2_core/01_lighting_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/lighting_v2/v2_core/FB_Lighting_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/reports/00_rebuild_first_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/reports/01_old_to_new_mapping.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/reports/02_next_integration_order.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/reports/03_workspace_review.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/reports/04_next_execution_queue.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/01_rule_engine_rebuild_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/E_Rule_Data_Source_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/E_Rule_Target_Domain_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/E_Rule_Value_Type_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/ST_Rule_Action_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/ST_Rule_Condition_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/rule_engine/ST_User_Rule_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/ST_Socket_Command_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/ST_Socket_State_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/compatibility/01_socket_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/compatibility/FB_Socket_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/compatibility/FB_Socket_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/extraction/01_socket_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/extraction/FB_Socket_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/extraction/FB_Socket_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/reports/00_socket_v2_package_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/reports/02_socket_staging_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/staging/01_socket_staging_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/staging/FB_Socket_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/v2_core/01_socket_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/socket_v2/v2_core/FB_Socket_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/ST_Ventilation_Command_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/ST_Ventilation_State_V2.dut	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/compatibility/01_ventilation_compatibility_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/compatibility/FB_Ventilation_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/compatibility/FB_Ventilation_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/extraction/01_ventilation_extraction_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/extraction/02_legacy_to_v2_map.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/reports/00_ventilation_v2_package_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/reports/01_ventilation_extraction_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/reports/02_ventilation_staging_ready.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/staging/01_ventilation_staging_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/staging/FB_Ventilation_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/v2_core/01_ventilation_v2_core_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/v2_core/FB_Ventilation_Command_Path_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/v2_core/FB_Ventilation_State_Path_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/dut_rebuild/ventilation_v2/v2_core/FB_Ventilation_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/EXPORT_PRELIMINARY_ANALYSIS.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/EXPORT_STRUCTURE_NOTES.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/XML_EXPORT_STRUCTURE_FINDINGS_2026-04-06.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/BULK_ANCHOR_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/DUT_VS_XML_COMPARE_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/FB_Astro_Timer_diagnostic_report.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/FB_Astro_Timer_impl_patch_report.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/FB_IMPORT_STATUS_CONFIRMED.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/FB_VAR_IN_CODE_REPORT_V8.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/HML_STRUCTURE_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/INTERFACE_PREVIEW.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/MISSING_POU_PRIORITY_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/REBUILD_FB_LOG_V9.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_MASTER_BASE.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_MASTER_V001_BASE.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V2.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V3.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V4.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V5.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V6.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V7.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V8.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/SMART_HOME_SANDBOX_V9.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_CLONE_PARAM_REPORT_V8.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_CLONE_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_CLONE_VERIFIED_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_DUT_FIXED_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_SYNC_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_SYNC_REPORT_FINAL.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_SYNC_REPORT_V3.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_SYNC_REPORT_V4.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_BULK_SYNC_REPORT_V8.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_CLONE_POU_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_CLONE_WATCHDOG_V5_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_DUT_INVENTORY_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_DUT_SYNC_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_FORCE_ALL_DUT_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_INSERT_MUST_HAVE_POU_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_INSERT_SINGLE_POU_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_INTERFACE_PREVIEW.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_INTERFACE_PREVIEW_CLEAN.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_INTERFACE_PREVIEW_CLEAN_V2.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_POU_NAMES_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_POU_PATCH_REPORT_V3.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/XML_STRICT_INSERT_REPORT.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/apply_151_run.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/fb_astro_timer_diff/00_summary.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/fb_astro_timer_diff/01_st_source_path.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/fb_astro_timer_diff/02_repo_st_source.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/fb_astro_timer_diff/03_xml_pou_fragment.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/fb_astro_timer_diff/04_xml_body_extracted.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/fb_astro_timer_diff/05_unified_diff.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/pou_template_study/00_summary.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/pou_template_study/functionBlock_template.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/export_forensics/sandbox/pou_template_study/program_template.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/gvl_constants_inventory_2026-04-12.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/index/root_repo_index.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_archive_flatten.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_archive_flatten_report.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_steps_cleanup.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_steps_cleanup_diff.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_steps_cleanup_run.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_steps_cleanup_status.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/2026-04-11_steps_cleanup_tree.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/compiler_logs_preview.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/compiler_logs_tree.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/compiler_tree.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/logs/steps_actual_tree.log	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/01_comparison_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/02_comparison_signals.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/03_next_steps.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/flags/01_comparison_flags_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/flags/02_comparison_flags_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/flags/FB_CoreKernel_Comparison_Flags_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/01_comparison_harness_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/02_harness_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/03_legacy_path_ready_candidates.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/04_selected_legacy_path_ready_source.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/05_first_live_binding_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/06_first_live_binding_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/FB_CoreKernel_Comparison_Harness_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/harness/FB_CoreKernel_First_Live_Binding_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/live_observer/01_live_observer_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/live_observer/02_prg_system_binding_note.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/live_observer/FB_CoreKernel_Live_Observer_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/shadow_outputs/01_shadow_outputs_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/shadow_outputs/02_shadow_outputs_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/comparison/shadow_outputs/FB_CoreKernel_Shadow_Outputs_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/inventory/00_expected_entrypoints.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/plans/01_system_layer_cleanup_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/plans/02_prg_system_module_split.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/00_system_layer_wave_opened.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/01_system_entrypoints_discovery.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/02_system_entrypoints_filtered.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/03_main_call_map.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/04_prg_system_call_map.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/05_prg_system_section_inventory.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/06_prg_system_core_kernel_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/07_core_kernel_boundaries.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/reports/08_plc_ab_failover_discovery.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/README.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/alarm_layer/FB_AlarmLayer_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/03_core_kernel_shadow_plan.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/04_core_kernel_shadow_execution_notes.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/FB_CoreKernel_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/FB_CoreKernel_Shadow_Exec_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/FB_CoreKernel_Shadow_Stub_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/redundancy_slice/01_redundancy_shadow_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/redundancy_slice/02_redundancy_shadow_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/redundancy_slice/FB_Redundancy_Shadow_Slice_DRAFT.st	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/safety_slice/01_safety_shadow_scope.md	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/safety_slice/02_safety_shadow_mapping.txt	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_14/workspace/system_layer_cleanup/split_scaffold/core_kernel/safety_slice/FB_Safety_Shadow_Slice_DRAFT.st	file	yes	yes	yes	0o666
